,post,target,handle,fold
0,All the feels <url>,0,KimKardashian,1.0
1,Tune in to Ellen today @<user> <url>,0,KimKardashian,1.0
2,Added new items to my # KardashianKlosetCheck them out now <url>,0,KimKardashian,1.0
3,Join me in the front row to get style inspo Play @<user> to wear iconic looks and walk the runway at fashion week <url> <url>,0,KimKardashian,1.0
4,The universe can give you every sign you need but you see what you wan na see when youre ready to see it <url>,0,KimKardashian,1.0
5,Julius Jones was just given an execution date of Nov 18th despite the Pardon amp Parole Board recommending his sentence be commuted Help us SAVE HIS LIFE by contacting @<user> at <url> amp asking him to commute Julius sentence # JusticeforJulius @<user> <url>,0,KimKardashian,1.0
6,Megan Fox and Kourtney Kardashian for Skims <url>,0,KimKardashian,1.0
7,OMFG no turning back now LOLIm hosting SNL @<user> <url>,0,KimKardashian,1.0
8,Just added new items to my # KardashianKloset <url>,0,KimKardashian,1.0
9,I am so excited to announce that SKIMS will be coming soon to Paris Our first European popup opens on September 28th exclusively at @<user> I cant wait for you to experience everything in person <url>,0,KimKardashian,1.0
10,I saw it was National Daughters Day so this post goes out to my mom and my daughters for when they are teenagers lol North and Chi please be easy on me when youre the age I was in theses pics and Mom Im sorry <url>,0,KimKardashian,1.0
11,I remember being grounded here for Kourtney stealing your car just to drive it around the block and some how even though I didnt participate I still got in trouble So we had nothing else to do but do photo shoots in the garage <url>,0,KimKardashian,1.0
12,It was never me I just listened to what my older sister said and friends They were such bad influences and I was perfect and for that Im sorry <url>,0,KimKardashian,1.0
13,Introducing @<user> Socks Socks dont get better than this Check out my IG stories for all of the styles Drops Wednesday September 29 at 9AM PT in 4 essential styles <url>,0,KimKardashian,1.0
14,I am so excited to announce that SKIMS is now available Paris Be the first to visit our first European popup at @<user> Haussmann and dont forget to tag us in your photos I cant wait to see <url>,0,KimKardashian,1.0
15,To support ongoing efforts to free Julius Jones donate or pledge here <url> We need to raise 100000 to sustain and scale our campaign before his execution date,0,KimKardashian,1.0
16,Happy Birthday Mommy @<user> you are ultimate goals You are my hero You are my life Thank you for being the most nonjudgmental loving human being Ive ever met You take care of us all so selflessly Words cant describe my love for you OMG I love you so much mom,0,KimKardashian,1.0
17,my favorite emoji is the magic sparkle whats yours,0,KimKardashian,1.0
18,TATS <url>,0,KimKardashian,1.0
19,Thank you so much to the @<user> for the honor of winning the Brand Innovator Award Im wearing our new @<user> x @<user> dress and @<user> jewelry,0,KimKardashian,1.0
20,match made in heaven,0,KimKardashian,1.0
21,Coming Soon SKIMS SKIMS SKIMS This is one of my favorite collections If you look closely the pattern is SKIMS pointelle detail OMG swipe to look at the billboard how crazy is this Available in 5 colors and in sizes XXS 4X on Thursday August 27 at 9AM PT 12PM ET exclusively at SKIMSCOM Join the waitlist now to receive early access to shop before SKIMS SKIMS SKIMS sells out Go to my stories to see the full collection,0,KimKardashian,1.0
22,To our amazing fans <break> <break>It is with heavy hearts that weve made the difficult decision as a family to say goodbye to Keeping Up with the Kardashians<break><break>After what will be 14 years 20 seasons hundreds of episodes and numerous spinoff shows we are beyond grateful to all of you whove watched us for all of these years through the good times the bad times the happiness the tears and the many relationships and children Well forever cherish the wonderful memories and countless people weve met along the way <break> <break>Thank you to the thousands of individuals and businesses that have been a part of this experience and most importantly a very special thank you to Ryan Seacrest for believing in us E for being our partner and our production team at BunimMurray whove spent countless hours documenting our lives <break> <break>Our last season will air early next year in 2021 <break> <break>Without Keeping Up with The Kardashians I wouldnt be where I am today I am so incredibly grateful to everyone who has watched and supported me and my family these past 14 incredible years This show made us who we are and I will be forever in debt to everyone who played a role in shaping our careers and changing our lives forever <break> <break>With Love and Gratitude <break><break>Kim,0,KimKardashian,1.0
23,NOW AVAILABLE @<user> Special Anniversary Drop 4 new shapewear styles a new color and a restock of our classic styles that have become your goto for comfortable and smoothing support Shop now at SKIMSCOM and enjoy free shipping on domestic orders over 75,0,KimKardashian,1.0
24,Photo Booth fun Fact @<user> and I have so many photo booth pics of us from our childhood we wanted to aged to recreate a photo booth shoot wearing our new @<user> collection I am obsessed with our new lip crayon called London You guys will love this collection Its really for anyone with hectic schedules and want a quick make up look The collection drops 828 at KKWBEAUTYCOM # kkwxallison,0,KimKardashian,2.0
25,My Girls Swipe to see North trying to teach Chi to make a peace sign,0,KimKardashian,2.0
26,Save the Date @<user> Bridal Is Coming Soon From something silky to something blue weve got you covered with our most loved Solutionwear styles in new a soft blue color and a limited edition embroidered silk robe Launching in sizes XXS 5X on Friday September 25 at 9AM PT 12PM ET exclusively at SKIMSCOM Join the waitlist now to receive early access to shop before it sells out<break>Go to my stories to see more of the collection,0,KimKardashian,2.0
27,Every Day Mood,0,KimKardashian,2.0
28,What’s more American than a T-shirt head to toe?! https://t.co/Z0xr7v6M04,0,KimKardashian,2.0
29,These two are besties True and Psalm,0,KimKardashian,2.0
30,Swipe,0,KimKardashian,2.0
31,Heart and Soul,0,KimKardashian,2.0
32,Take me back,0,KimKardashian,2.0
33,First photo dump,0,KimKardashian,2.0
34,Happy Fathers Day to the best dad Thank you for making life so much fun You give our kids the most awesome life I love you so much,0,KimKardashian,2.0
35,Norths 7th Birthday Wyoming Style,0,KimKardashian,2.0
36,3 out of 4,0,KimKardashian,2.0
37,My baby boy Psalm is the sweetest He just started walking,0,KimKardashian,2.0
38,3 Pc Lip Sets are now available I hope everyone love them and I cant wait to see all the different lip looks you create Shop @<user> Lip Sets now only at,0,KimKardashian,2.0
39,My whole heart,0,KimKardashian,2.0
40,When I baby sit,0,KimKardashian,2.0
41,Happy Sunday,0,KimKardashian,2.0
42,Happy Birthday to the most beautiful soul Thank you for always being so positive and thoughtful and caring towards everyone always You are so loyal and just care so much about everyone around you Your light glows and Im so proud to be your sister I love you forever Happy Birthday @<user>,0,KimKardashian,2.0
43,Snuggles w my Chi Chi,0,KimKardashian,2.0
44,Its a @<user> pajama party Whos coming,0,KimKardashian,2.0
45,Babies at Benihana,0,KimKardashian,2.0
46,How I wish you were here to celebrate Fathers Day together Happy Heavenly Fathers Day to the ultimate dad of all time,0,KimKardashian,2.0
47,Manifest it all Dreams do come true,0,KimKardashian,2.0
48,Quarantine Workout,0,KimKardashian,3.0
49,We celebrated Scotts bday a few weeks ago with just family and it was really my first time being around a group of people small group It was kind of nice but kind of scary too How is everyone feeling about being out and about,0,KimKardashian,3.0
50,So blessed and forever grateful,0,KimKardashian,3.0
51,Happy 7th Birthday to my first born baby North I cant believe you are 7 Crazy how time has flown by so fast like this You are everything and more than I ever dreamed of The most stylist creative Gemini performer ever I love you to your alien planet and back,0,KimKardashian,3.0
52,OMG I cant with these two,0,KimKardashian,3.0
53,FAM,0,KimKardashian,3.0
54,Costa Rica throwback When its safe to travel again where are you going,0,KimKardashian,3.0
55,I love you too North,0,KimKardashian,3.0
56,My girls wanted to do a photo shoot together sitting up on this rail Swipe to the right to see how it ended,0,KimKardashian,3.0
57,Morning snuggles sleepover w Reign,0,KimKardashian,3.0
58,My baby Kenny @<user> <break>You are the cutest prettiest human alive you actually arent real youre perfect <break>Happy Birthday I love you to infinity and beyond,0,KimKardashian,3.0
59,Happy 86th birthday to my grandma Mary Jo Last week we celebrated my sweet grandma and she hasnt left her house since January First she was sick and then Covid lockdown So we got her best friends tested and driven up from San Diego to celebrate MJ We even had her favorite piano player and singer from San Diego come to perform It was such a magical day and grandma you deserve the best,0,KimKardashian,3.0
60,new opal birthstone grill alert,0,KimKardashian,3.0
61,4 LIFE,0,KimKardashian,3.0
62,Pumpkin spice and everything nice for Pariss wedding,0,KimKardashian,3.0
63,How did I get so lucky,0,KimKardashian,3.0
64,Spice Girls,0,KimKardashian,3.0
65,I hope everyone has a great day,0,KimKardashian,3.0
66,SKIMS BODY launching in 4 colors and in sizes XXS 4X tomorrow Tuesday July 14 at 9AM PT 12PM ET exclusively at SKIMSCOM Join the waitlist now to receive early access to shop<break>Photo @<user>,0,KimKardashian,3.0
67,Happy Birthday to the one and only @<user> Love You babe,0,KimKardashian,3.0
68,Just added new items to my # KardashianKloset <url>,0,KimKardashian,3.0
69,Just dropped @<user> Soft Lounge <url> <url>,0,KimKardashian,3.0
70,Tune in to @<user> final Haunted House today <url>,0,KimKardashian,3.0
71,2 more sleeps @<user> <url>,0,KimKardashian,3.0
72,LIVE at 1130p EST Tomorrow @<user> <url>,0,KimKardashian,4.0
73,Just dropped new @<user> Waffle <url> <url>,0,KimKardashian,4.0
74,Just added new items to my # KardashianKloset <url>,0,KimKardashian,4.0
75,Sorry I needed a few days to decompress I cant wait to share my incredible SNL content with you over the next few days Hosting Saturday Night Live was probably one of the best experiences of my career <url>,0,KimKardashian,4.0
76,If you missed the show its now streaming on @<user> <url>,0,KimKardashian,4.0
77,If only I had a bright blue color on I would be the Armenian Flag For those of you that may not be aware of what is happening in Armenia right now I would like to share so you can all help <break><break>Despite an ongoing global pandemic Azerbaijan has violated the UNs appealfor global ceasefire by unprovoked attacks against the Republic of Armenia Civilian structures in Armenia have been targeted and Azerbaijan has now threatened to bomb the nuclear power plant in Armenia In the meantime congressional amendments to the National Defense Authorization Act will be voted on next week to ensure that the US does not enable Azerbaijan with military aid that would be used against Armenia and Artsakh The international community needs to pay attention and intervene now with such political and diplomatic measures to prevent unnecessary escalation and the loss of human life<break><break>I stand with my fellow Armenians and pray for those that are involved in recent tensions on the border of the country I urge for a peaceful resolution for these unprovoked attacks during this already very difficult pandemic<break><break>Please call on your Senators and Representatives to # SupportArmenia,0,KimKardashian,4.0
78,Just dropped new @<user> SLEEP Shop now at <url> <url>,0,KimKardashian,4.0
79,KRAVIS FOREVER @<user> @<user> <url>,0,KimKardashian,4.0
80,Have you guys started watching @<user> Its a new feelgood show thats all about second chances and chasing ones dreams Tune in to # TheBigLeap on Mondays at 98c on @<user> and catch up on the latest episodes now on @<user> # AD <url>,0,KimKardashian,4.0
81,Mom life on vacay! #SpringBreak,0,KimKardashian,4.0
82,Come celebrate my birthday with me in my game @<user> <url> <url>,0,KimKardashian,4.0
83,Thank you so much for all of the birthday love I love you guys so much <url>,0,KimKardashian,4.0
84,LAST DAY to shop 25 off sitewide <url> <url>,0,KimKardashian,4.0
85,Introducing FENDI x SKIMS a first of its kind collaboration that unites the luxury of @<user> with the innovation of @<user> This limited edition collection launches on November 9 at 6am PST at <url> # fendiskims <url>,0,KimKardashian,4.0
86,WSJ MAGAZINE NOVEMBER 2021 <url> <url>,0,KimKardashian,4.0
87,FENDI X SKIMS Dream Team Fendi Artistic Director of Couture and Womenswear @<user> Steven MeiselStylist @<user> Artist @<user> @<user> <url>,0,KimKardashian,4.0
88,new levels of devils <url>,0,KimKardashian,4.0
89,Just dropped @<user> Essential Bodysuits <url> <url>,0,KimKardashian,4.0
90,Pinkalicious Balenciaga <url>,0,KimKardashian,4.0
91,Say hello to my little friend,0,KimKardashian,4.0
92,Just added new items to my # KardashianKlosetCheck them out now <url>,0,KimKardashian,4.0
93,Congrats Paris <url>,0,KimKardashian,4.0
94,The amount of work that the entire @<user> team puts in to make a show like this even possible is unmatched Im forever grateful for this experience and to everyone that supported me and worked so hard to make this all possible Thank you <url>,0,KimKardashian,4.0
95,FENDI x SKIMS<break>November 9,0,KimKardashian,4.0
96,pumpkin spice and everything nice for Pariss wedding <url>,0,KimKardashian,5.0
97,My baby Chi Chi likes to dress up like A princess every day,0,KimKardashian,5.0
98,new levels of devils,0,KimKardashian,5.0
99,Pinkalicious Balenciaga,0,KimKardashian,5.0
100,My baby @<user> Happy Birthday I cant believe you are 23 years old The funniest and most loyal person on the planet Looking for pictures and finding so many funny memories makes me so happy I love you beyond what you could image,0,KimKardashian,5.0
101,Its a forever thing,0,KimKardashian,5.0
102,HALLOWEEN 2021 CowBot Costume by @<user> # SpaceCowboy,0,KimKardashian,5.0
103,Chillin,0,KimKardashian,5.0
104,Just dropped @<user> SOCKS exclusively at <url> <url>,0,KimKardashian,5.0
105,Just added new items to my # KardashianKloset <url>,0,KimKardashian,5.0
106,Sushi and Sak,0,KimKardashian,5.0
107,Happy Halloween Ive been having so much fun playing with costumes in my game Be creative and see what you can wear in @<user> <url> <url>,0,KimKardashian,5.0
108,Thank you @<user> amp everyone who marched for @<user> today The Oklahoma Pardon and Parole board voted 31 to recommend clemency and to commute Juliuss sentence to life with the possibility of parole The fight isnt over and he needs to come home # JusticeForJulius,0,KimKardashian,5.0
109,Halloween 2021 CowBot Costume by Manfred Thierry Mugler <url>,0,KimKardashian,5.0
110,I always talk about my skincare and my makeup routine but I never talk about my oral care routine # ad I keep my teeth super white and healthy with @<user> I bought these for me and my kids because it has this cute little happy face that you press and when youre done it lights up Theyre also shown to remove up to 10x more plaque than a manual toothbrush Click the link in my bio and use code KKW for 10 off to get one in my new favorite lavender colorway # brushBURST # BURSTlavender,0,KimKardashian,5.0
111,Heart and Soul <url>,0,KimKardashian,5.0
112,Halloween Vibezzzzz @<user> @<user> @<user> <url>,0,KimKardashian,5.0
113,We are keeping all of the victims families and loved ones impacted in our prayers for healing as well as Travis who we know cares so much about his fans and is truly devastated,0,KimKardashian,5.0
114,Absolutely heartbroken for the lives who were lost and anyone who was hurt at Astroworld Just like all of you our family is in shock by the tragedy,0,KimKardashian,5.0
115,Added some new items to my # KardashianCloset Check them out now <url>,0,KimKardashian,5.0
116,Happy Birthday Mommy @<user> you are ultimate goals You are my hero You are my life Thank you for being the most nonjudgmental loving human being Ive ever met You take care of us all so selflessly <url>,0,KimKardashian,5.0
117,My baby Kenny @<user> You are the cutest prettiest human alive you actually arent real youre perfect Happy Birthday I love you to infinity and beyond <url>,0,KimKardashian,5.0
118,Words cant describe my love for you OMG I love you so much mom <url>,0,KimKardashian,5.0
119,Thank you so much to the @<user> for the honor of winning the Brand Innovator Award Im wearing our new @<user> x @<user> dress and @<user> jewelry <url>,0,KimKardashian,5.0
120,I always talk about my skincare and my makeup routine but I never talk about my oral care routine # ad I keep my teeth super white with @<user> Go to <url> amp use code KKW for 10 off to get one in my new favorite colorway # brushBURST # BURSTlavender <url>,0,KimKardashian,5.0
121,Just dropped new @<user> Silk Shop now at <url> <url>,0,KimKardashian,5.0
122,More Space Cowboy Halloween vibez <url>,0,KimKardashian,5.0
123,Oh just wait <url>,0,KimKardashian,5.0
124,Mars Attacks <break>happy halloweeeeeen,1,KendallJenner,1.0
125,@<user> cover by @<user>,1,KendallJenner,1.0
126,nice planet well take it,1,KendallJenner,1.0
127,hahah classic shes so silly <url>,1,KendallJenner,1.0
128,thank you for all the birthday wishes,1,KendallJenner,1.0
129,precisely https://t.co/rf93cZMRFH,1,KendallJenner,1.0
130,Oral beauty @<user> # moonpartnerhttpstco9oG3iS9FUA <url>,1,KendallJenner,1.0
131,lmao i love him happy bday buttface @<user> <url>,1,KendallJenner,1.0
132,I have struggled with anxiety and panic attacks since i was a little girl I wanted to dive deeper to better understand what i was feeling but more so to share this information with others who may struggle too i am excited for you to watch my 4 part series fist ep out now <url>,1,KendallJenner,1.0
133,get ready <url>,1,KendallJenner,1.0
134,i love yall very much dont forget it <url>,1,KendallJenner,1.0
135,Its the minis for me @ MoonOralCare OnTheGo Kit are my favorite little items to bring with me # moonpartnerhttpstcofYzl8LnlcD <url>,1,KendallJenner,1.0
136,mom this looks like a pregnancy announcement <url>,1,KendallJenner,1.0
137,on my way see you in 10 <url>,1,KendallJenner,1.0
138,@<user> The Chanel Issue by @<user>,1,KendallJenner,1.0
139,@<user> <break> # aloyogapartner,1,KendallJenner,1.0
140,Pyro,1,KendallJenner,1.0
141,got ta figure out halloween,1,KendallJenner,1.0
142,im obsessed with these sunglasses by RayBan so fun and easy to capture the day<break> @ facebook @<user> # RayBanStories # ad,1,KendallJenner,1.0
143,The 3rd episode from my series with @<user> on mental health out now httpstcoUxnd0MFVUq,1,KendallJenner,1.0
144,nights with @<user> <break><break> # moonpartner,1,KendallJenner,1.0
145,final touches,1,KendallJenner,1.0
146,this was so fun <url>,1,KendallJenner,1.0
147,hiiiii <url>,1,KendallJenner,1.0
148,rum punch with my name on it,1,KendallJenner,2.0
149,how did you find this video tiny kenny this and my horses is what i lived for <url>,1,KendallJenner,2.0
150,Summer smile by @<user> # moonpartner,1,KendallJenner,2.0
151,coming 325 my fragrance with @<user> @ KimKardashian <url>,1,KendallJenner,2.0
152,Love my # RayBanStories Swipe to see life through my eyes @<user> @<user> # ad,1,KendallJenner,2.0
153,i just shed a tiny tear also this collab <url>,1,KendallJenner,2.0
154,wow great memories and blessings <url>,1,KendallJenner,2.0
155,@<user> i love my people so so much,1,KendallJenner,2.0
156,so glad you enjoyed <url>,1,KendallJenner,2.0
157,love you,1,KendallJenner,2.0
158,The wait is over @<user> sold out MOON DUST is back in stock Shop my oral beauty favehttpstcoXuk5AqLNBb # moonpartner <url>,1,KendallJenner,2.0
159,NEW @<user> campaign shot at home by me <break>love you @<user> <break> # TBSummerMonogram # ad,1,KendallJenner,2.0
160,hahaha <url>,1,KendallJenner,2.0
161,im not good at goodbyes they have been with us for so long family <url>,1,KendallJenner,2.0
