,post,target,handle,fold
162,NEW # VogueHongKong covers by # ZoeyGrossman <url>,1,KendallJenner,2.0
163,Its live now My favorite makeup ever We worked so hard on this collab cant wait for you guys to enjoy it Kylie and I will be donating a portion of the sales from our @<user> collaboration to the Marsha P Johnson Institute an amazing organization that protects and defends the human rights of blacktransgender people @<user> was created in response to the murders of black trans women and women of color toelevate support and nourish the voices of black trans people We are so proud to be supporting their mission and thank the team for their work Find out more at MarshaPorg,1,KendallJenner,2.0
164,not earth <break>few weeks ago,1,KendallJenner,2.0
165,to everyone reading this and to myself keep researching reading and educating yourself on how we can become better allies <break>Ive been doing a lot of thinking these past few days and my heart has been so heavy Im angry and hurt just like so many I will never personally understand the fear and pain that the black community go through on a daily basis but i know that nobody should have to live in constant fear I acknowledge my white privilege and promise I will continue to educate myself on how I can help raging on platforms can not be all that we do in order to repair the system we need to take real action off of social media this is a time to have those uncomfortable conversations with people and mainly with ourselves we must also make sure we are ready to vote when the time comes to elect the right people into office <break>the one truth that will always ring loudest is that BLACK LIVES MATTER <break>rest peacefully George Floyd and all victims of this horrible injustice,1,KendallJenner,2.0
166,wearing KENDALL X KYLIE makeup collab and not much else,1,KendallJenner,2.0
167,My monthly @ MoonOralCare reupShop the new OnTheGo Kit # moonpartnerhttpstcoIFmFkaLHJc <url>,1,KendallJenner,2.0
168,whos watching our # KUWTKReunion,1,KendallJenner,2.0
169,@<user> The Chanel Issue by<break> @ luigiandiango @<user> @<user> @<user>,1,KendallJenner,2.0
170,new @<user> cover story by @<user>,1,KendallJenner,2.0
171,i cant wait for there to be more opportunities for you to get to know me even more and hopefully i get to know you someday love you <url>,1,KendallJenner,2.0
172,did my makeup n stuff,1,KendallJenner,3.0
173,love your mther <break> @ krisjenner,1,KendallJenner,3.0
174,im so happy to hear that be the best YOU love you <url>,1,KendallJenner,3.0
175,from the cloud archive,1,KendallJenner,3.0
176,i wan na go back so bad @<user>,1,KendallJenner,3.0
177,My favorite purse essential @ MoonOralCare Stain Prevention Teeth Wipes # moonpartnerhttpstcoIkJTukU2Ca <url>,1,KendallJenner,3.0
178,all new items up on my kloset <url>,1,KendallJenner,3.0
179,@<user> in SOHO by @<user>,1,KendallJenner,3.0
180,wbu,1,KendallJenner,3.0
181,dreams <url>,1,KendallJenner,3.0
182,i miss my friends <break>the sooner we quarantine the sooner we can get back to our peoples again,1,KendallJenner,3.0
183,me and SIX on the new @<user> Sept cover its always been a dream of mine to be featured in this magazine considering my huge kinda secret love for real estate and interior design we shot this right before quarantine lock down so it feels like ages ago thank you AD and thank you a million times to @<user> and @<user> for making my home the sanctuary i had always dreamed of,1,KendallJenner,3.0
184,How are you really I am proud to stand with @<user> and The Mental Health Coalition to end the stigma against mental health conditions It is important now more than ever that we come together to promote acceptance and inspire hope Together and only together we can make a difference in millions of lives Please join me and share how you are really # howareyoureallychallenge @<user> @<user> <break>i nominate @<user> @<user> @<user> @<user> tell us how youre feeling,1,KendallJenner,3.0
185,i lakes,1,KendallJenner,3.0
186,yay NY here we come <url>,1,KendallJenner,3.0
187,had a lovely time <url>,1,KendallJenner,3.0
188,video proof,1,KendallJenner,3.0
189,at home in new # givenchyfw21,1,KendallJenner,3.0
190,NEW @<user> COVER by @<user> @<user>,1,KendallJenner,3.0
191,@<user> always dropping the freshest of oral care Shop their new GINGER MINT WHITENING TOOTHPASTEhttpstcosxo8HxJpPQ # moonpartner <url>,1,KendallJenner,3.0
192,@<user> @<user> so happy you got some,1,KendallJenner,3.0
193,@<user> @<user>,1,KendallJenner,3.0
194,you @<user> @<user>,1,KendallJenner,3.0
195,love you <url>,1,KendallJenner,3.0
196,@<user> by @<user> <break> @ mauriziocattelan<break> @ gabriellakj<break> @ guiducci,1,KendallJenner,4.0
197,backstage at @<user> by @<user>,1,KendallJenner,4.0
198,not not naked,1,KendallJenner,4.0
199,how I spent a day off with @<user> x @<user> # ad,1,KendallJenner,4.0
200,i love my @<user> deal with it # MYCALVINS # ad,1,KendallJenner,4.0
201,were launched in Vegas @<user> <url>,1,KendallJenner,4.0
202,@<user> 2nd birthday # httpsbitly3guF7fl # moonpartner <url>,1,KendallJenner,4.0
203,new @<user> campaign deal with it # MYCALVINS <break>shot by @<user>,1,KendallJenner,4.0
204,The favorite in my @<user> oral beauty routine Shop my Teeth Whitening PenhttpstcopiFcFZ8YQi # moonpartner <url>,1,KendallJenner,4.0
205,me and this bikini a love story,1,KendallJenner,4.0
206,after Burberry,1,KendallJenner,4.0
207,New @<user> campaign by @<user> @<user> # BORNIN1995 # liujoss20 # ad,1,KendallJenner,4.0
208,proud of you youre beautiful <url>,1,KendallJenner,4.0
209,NEW @<user> campaign by @<user> # BurberrySpringSummer20 <break>thank you thank you @<user> # ad,1,KendallJenner,4.0
210,Summer smiles A lil surprise from @ MoonOralCare is waiting for youhttpstcoFas8wPKVCH # moonpartner <url>,1,KendallJenner,4.0
211,one night only <url>,1,KendallJenner,4.0
212,NEW @<user> CAMPAIGN BY @<user> @<user>,1,KendallJenner,4.0
213,wingspan,1,KendallJenner,4.0
214,sadly i never personally knew you but knowing im capable of all these emotions for someone i only knew from a far makes me feel more human than ever you had the magical ability of bringing people together through sports and through your soul we feel you so heavily today i know you can feel us too rest peacefully Kobe Gigi and the rest of the passengers we lost today my heart truly goes out to all the families give a big hug to the people you love today and always,1,KendallJenner,4.0
215,new Jacquemus campaign by Drew Vickers <url>,1,KendallJenner,4.0
216,Oklahoma is trying to execute an innocent man on October 28th Julius Jones has been on death row for over 20 years for a murder he did not commit Take action to demand # JusticeForJulius now <url> <url>,1,KendallJenner,4.0
217,British Vogue by @<user> <break> @ edwardenninful,1,KendallJenner,4.0
218,watch me get ready for the Met Gala with @<user> httpstco7ld086rG17,1,KendallJenner,4.0
219,same building i had my sweet 16 at full circle moment <url>,1,KendallJenner,4.0
220,woo glad everyones enjoying <url>,1,KendallJenner,5.0
221,most comfy in @<user>,1,KendallJenner,5.0
222,i love her,1,KendallJenner,5.0
223,New from @<user> The Moon Dust Advanced Fresh Breath amp Balancing Paste BoosterWith adaptogens for calming amp soothing benefits on your smile a super sparkly crystalized mint formula for breath freshening # moonpartner <url> <url>,1,KendallJenner,5.0
224,for you close your eyes and breathe im not an expert just vibrating and growing,1,KendallJenner,5.0
225,we are live go get my @<user> before it runs outs ENJOY,1,KendallJenner,5.0
226,out now my fragrance with @<user> @<user> and i put together 3 of my all time favorite scents ive ever smelt all inspired by my love of the outdoors and horseback riding Amber Olive and Blue Roanget yourself some if you wan na smell like a nature fairy princess,1,KendallJenner,5.0
227,hey its me,1,KendallJenner,5.0
228,you can say that again <url>,1,KendallJenner,5.0
229,Ken out of Ken,1,KendallJenner,5.0
230,cozy set from the new @<user> campaign @<user> # aloyogapartner,1,KendallJenner,5.0
231,i love you guys,1,KendallJenner,5.0
232,Oral beauty @<user> # moonpartner,1,KendallJenner,5.0
233,new @voguehongkong covers by @zoeygrossman 🤍,1,KendallJenner,5.0
234,Its finally hereMeet my new @<user> Platinum Teeth Whitening Pen 2x the whitening power Gentle for all smiles Shop now <url> <url>,1,KendallJenner,5.0
235,The Row head to toe pt 2,1,KendallJenner,5.0
236,A lil @<user> to brighten your day # moonpartner <url> <url>,1,KendallJenner,5.0
237,i love this concept <url>,1,KendallJenner,5.0
238,nights with @<user> httpstcotmqa6YW5s7 # moonpartner <url>,1,KendallJenner,5.0
239,@<user> whole lotta YES,1,KendallJenner,5.0
240,Mars Attacks <url>,1,KendallJenner,5.0
241,i feel personally attacked <url>,1,KendallJenner,5.0
242,last night on @<user> httpstcow4sUAi0oYA,1,KendallJenner,5.0
243,i love each and every one of you thank you for this <url>,1,KendallJenner,5.0
244,new @<user> # moonpartner <url> <url>,1,KendallJenner,5.0
245,my favorite time of year wishing you a beautiful day,1,KendallJenner,5.0
246,im always proud of all of you YOU inspire me love you gorgeous <url>,1,KendallJenner,5.0
247,lots and lots of love <url>,1,KendallJenner,5.0
248,the best gift of all,2,KylieJenner,1.0
249,you call,2,KylieJenner,1.0
250,no place id rather be,2,KylieJenner,1.0
251,XXIII,2,KylieJenner,1.0
252,23 Thank you God for another year The blessings and the lessons im here for it all and so thankful for each and every one of you,2,KylieJenner,1.0
253,restocking my @<user> sets bundles and moisturizing lotion at 9am pst today <url> <url>,2,KylieJenner,1.0
254,lip swatches of my nightmare on elm street lip shine lacquer set <url> <url>,2,KylieJenner,1.0
255,MY NIGHTMARE ON ELM STREET COLLECTION NOW LIVE ON <url> happy halloween <url>,2,KylieJenner,1.0
256,one hour to go <url> <url>,2,KylieJenner,1.0
257,3 hours to go until my KYLIE X NIGHTMARE ON ELM STREET collection drops 3pm pst on <url> <url>,2,KylieJenner,1.0
258,so excited to welcome my new Hyaluronic Acid Serum to the @<user> family This multifunctional lightweight serum is formulated with 4 layers of Hyaluronic Acid Niacinamide Snow Algae Tripeptides and so much more to help improve the look and feel of your skin I love how it keeps my skin hydrated throughout the day Launching September 18 9am pst on KylieSkincom follow @<user> for more info,2,KylieJenner,1.0
259,just dropped my new clean and vegan setting powders <url> @<user> <url>,2,KylieJenner,1.0
260,bottega baby,2,KylieJenner,1.0
261,date night,2,KylieJenner,1.0
262,7th day of fall,2,KylieJenner,1.0
263,but are you registered to vote click the link in my bio lets make a plan to vote together,2,KylieJenner,1.0
264,still wish you well,2,KylieJenner,1.0
265,found these pics i never posted from last year throwback to this looook one of my favorites,2,KylieJenner,1.0
266,KYLIE X NIGHTMARE ON ELM STREET collection launching 1012 im wearing our Freddy eyeshadow palette here Only A Dream lip lacquer,2,KylieJenner,1.0
267,freddy girl my Nightmare On Elm Street halloween collection launches 1012 on KylieCosmeticscom @<user>,2,KylieJenner,1.0
268,growing,2,KylieJenner,1.0
269,hello fall,2,KylieJenner,1.0
270,in full mommy mode this halloween i hope everyone has a safe night,2,KylieJenner,1.0
271,morning @<user>,2,KylieJenner,1.0
272,daddy got us matching rings,2,KylieJenner,2.0
273,happy birthday to my sister my partner in crime my best friend i wouldnt want to walk through life with anyone else i love you forever horsegirlkj,2,KylieJenner,2.0
274,KYLIE X NIGHTMARE ON ELM STREET collection launching 1012 im wearing our Freddy eyeshadow palette here amp Only A Dream lip lacquer @<user> <url>,2,KylieJenner,2.0
275,morning,2,KylieJenner,2.0
276,tomorrow I will be restocking my @<user> moisturizing lotion and bundles that sold out on launch day <url>,2,KylieJenner,2.0
277,prada bae,2,KylieJenner,2.0
278,KYLIE X NIGHTMARE ON ELM STREET exclusive collection launches 1012 @<user> <url>,2,KylieJenner,2.0
279,its everything for me,2,KylieJenner,2.0
280,blurry nights,2,KylieJenner,2.0
281,oh you wan na know where im at,2,KylieJenner,2.0
282,the sweetest love,2,KylieJenner,2.0
283,pucci baby,2,KylieJenner,2.0
284,i love being your mommy,2,KylieJenner,2.0
285,fittings,2,KylieJenner,2.0
286,my makeup melting cleanser has officially joined the family available right now,2,KylieJenner,2.0
287,my vibe right now is just living life,2,KylieJenner,2.0
288,beach you to it,2,KylieJenner,2.0
289,what a night,2,KylieJenner,2.0
290,vogue babyyy thank you @<user> for this cover @<user>,2,KylieJenner,2.0
291,@<user> @<user> @<user>,2,KylieJenner,2.0
292,IN YOUR DREAMS wearing ELM STREET lip lacquer from my Nightmare on Elm Street collection launching 1012 @<user> <url>,2,KylieJenner,2.0
293,The new Kylie Skin Clarifying Collection launches August 6th on KylieSkincom make sure you follow @<user> for all the info on these amazing products,2,KylieJenner,2.0
294,theres levels to this uno shit,2,KylieJenner,2.0
295,office days,2,KylieJenner,2.0
296,fly girls have more fun,2,KylieJenner,3.0
297,tinkerbell,2,KylieJenner,3.0
298,im ready for fall <url>,2,KylieJenner,3.0
299,daddy got us matching rings <url>,2,KylieJenner,3.0
300,how cute is this video we shot for KYLIE BABY almost a year ago 4 more days till my new clean baby care line launches on <url> 928 @<user> <url>,2,KylieJenner,3.0
301,Kylie Baby launches tomorrow <url> <url>,2,KylieJenner,3.0
302,30 minutes to go @<user> <url> <url>,2,KylieJenner,3.0
303,Kylie Baby is LIVE on <url> <url>,2,KylieJenner,3.0
304,my NEW @<user> watermelon lip oil just dropped <url> <url>,2,KylieJenner,3.0
305,can you guess who we collaborated with this year for halloween collection reveal coming today @<user> <url>,2,KylieJenner,3.0
306,KYLIE X NIGHTMARE ON ELM STREET ahhh what a DREAM to collaborate with the icon of horror reveal happening right now on my IG stories launching 1012 @<user> <url>,2,KylieJenner,3.0
307,Two more days till the clarifying collection launches on KylieSkincom @<user> 86 9am pst,2,KylieJenner,3.0
308,this type of energy,2,KylieJenner,3.0
309,one of my favorite palettes Ive ever launched <url> <url>,2,KylieJenner,3.0
310,brown eyed girl,2,KylieJenner,3.0
311,THE 24K COLLECTION IS OFFICIALLY LIVE head over to <url> before its gone @<user> <url>,2,KylieJenner,3.0
312,giving away FREE @<user> goodies with every Lip Kit purchase on <url> for # NationalLipstickDay <url>,2,KylieJenner,3.0
313,10 minutes until my 24k Birthday Collection launches on <url>,2,KylieJenner,3.0
314,win signed lip kits plus every lip kit shade now on Kylie Cosmetics Instagram,2,KylieJenner,3.0
315,THE 24K BIRTHDAY COLLECTION LAUNCHES TOMORROW i couldnt be more excited to share these new products with you guys and i just know you will fall in LOVE with all these formulas love ya guys and see you at 9am pst @<user> <url> xx <url>,2,KylieJenner,3.0
316,so excited that my new clean and vegan @<user> products will launch in @<user> in all stores and online on August 1,2,KylieJenner,3.0
317,3 more days till my limited edition 24K BIRTHDAY COLLECTION LAUNCHES on 810 @<user> <url>,2,KylieJenner,3.0
318,last few hours to get your free @<user> goodies when you shop Lip Kits at <url>,2,KylieJenner,3.0
319,obsessed with this bday collection look using my new body glow eyeshadow palette all over gloss and lip lacquer launching AUGUST 10th @<user> <url>,2,KylieJenner,3.0
320,my new clean and vegan @<user> products are officially available at @<user> stores across the country and online today <url>,2,KylieJenner,4.0
321,I added new items to my online closet Shop at <url> # KardashianKloset,2,KylieJenner,4.0
322,glowing my 24K BIRTHDAY COLLECTION drops on my bday August 10th im wearing my brand new body glow here that i cant wait for you guys to experience @<user> <url> <url>,2,KylieJenner,4.0
323,Get up to 50 off my minis accessories and SPF Hurry sale ends tomorrow <url> <url>,2,KylieJenner,4.0
324,episode 2 of INSIDE KYLIE COSMETICS is officially live go check it out on my youtube channel just 3 more days till @<user> relaunches <url>,2,KylieJenner,4.0
325,were live @<user> <url> <url>,2,KylieJenner,4.0
326,Its KYLIE SWIM DAY my first drop ever for @<user> launches TODAY at 3pm pst on <url> im soooo excited to share this with you guys <url>,2,KylieJenner,4.0
327,20 mins until @<user> launches <url>,2,KylieJenner,4.0
328,soon @<user> <url>,2,KylieJenner,4.0
329,just launched my new Kylie vanity trunk on <url> @<user> <url>,2,KylieJenner,4.0
330,last day to get up to 50 off my @<user> minis SPF and accessories <url> <url>,2,KylieJenner,4.0
331,thats love thank u <url>,2,KylieJenner,4.0
332,love you <url>,2,KylieJenner,4.0
333,last day to shop my sitewide 25 off sale Use code AFTERPAYDAY at <url> and <url> <url>,2,KylieJenner,4.0
334,im so excited to finally share this new project with you @<user> launches this FRIDAY the 17th on <url> this first drop is so special to me i cant wait for you guys to see everything we have coming <url>,2,KylieJenner,4.0
335,so happy you guys liked episode one of Inside Kylie Cosmetics and i cant wait for this relaunch on the 15th @<user>,2,KylieJenner,4.0
336,ALL NEW @<user> LAUNCHES IN 2 DAYS some of my favorite glosses this new formula has a mirror shine finish lip loving oils and non sticky formula 71521 <url>,2,KylieJenner,4.0
337,my Labor Day weekend sale starts in 25 mins Buy one get one FREE on my my matte liquid lipsticks at <url> 9am pst,2,KylieJenner,4.0
338,my @<user> mini fridge is back <url> <url>,2,KylieJenner,4.0
339,my Caicos and Kylie one pieces are sold out You can still shop my other one pieces triangle styles and sarongs at <url>,2,KylieJenner,4.0
340,obsessed with my new lip shine lacquer formula <url> <url>,2,KylieJenner,4.0
341,theres a lot of people trying to get on the site so stay tuned guys while we get it back up,2,KylieJenner,4.0
342,thank you my love @<user> for the most perfect bday dress,2,KylieJenner,4.0
343,morning,2,KylieJenner,4.0
344,that summer feeling,2,KylieJenner,5.0
345,rum punch the beach,2,KylieJenner,5.0
346,me again,2,KylieJenner,5.0
347,too good 2 be true,2,KylieJenner,5.0
348,6am,2,KylieJenner,5.0
349,Im so excited that @<user> is now available at Nordstromcom and coming to all @<user> stores on September 16 # KylieXNordstrom,2,KylieJenner,5.0
350,tb,2,KylieJenner,5.0
351,my loves,2,KylieJenner,5.0
352,leo season >,2,KylieJenner,5.0
353,4 days to go until my @<user> Sailor Summer Collection launch featuring my NEW longlasting Shadow Stick formula and Lashes August 31st at 3pm pst on KylieCosmeticscom <break><break>Matte Lip Kit Kiss Me Sailor 29<break>High Gloss Private Island 16<break>Lashes Shady 18<break>Shadow Stick Duo 18<break>Sailor Palette 44<break>Sailor Collection Bundle 115,2,KylieJenner,5.0
354,Im obsessed my sailor palette launches on the 31st at 3pm pst KylieCosmeticscom,2,KylieJenner,5.0
355,going through old pics found this little gem,2,KylieJenner,5.0
356,thank you for all the love on the summer collection kyliecosmeticscom,2,KylieJenner,5.0
357,weekend vibes,2,KylieJenner,5.0
358,KYLIE BABY vegan and clean baby care 928 <url> @<user> <url>,2,KylieJenner,5.0
359,no crying in softball,2,KylieJenner,5.0
360,favorite girl <url>,2,KylieJenner,5.0
361,leo season loading <url>,2,KylieJenner,5.0
362,KYLIE COSMETICS OFFICIALLY RELAUNCHES TOMORROW AT 9AM PST i have a very special live experience happening on the site tomorrow so stay tuuuuned <url> @<user> <url>,2,KylieJenner,5.0
363,LABOR DAY WEEKEND SALE HAPPENING RIGHT NOW buy a matte lip and get one free <url> <url>,2,KylieJenner,5.0
364,get 25 off sitewide with code AFTERPAYDAY on <url> and <url> @<user> @<user> <url>,2,KylieJenner,5.0
365,1 hour to go <url> @<user> 9am PST,2,KylieJenner,5.0
366,last day to shop my @<user> Labor Day sale Buy one get one FREE on matte liquid lipsticks <url>,2,KylieJenner,5.0
367,matte lip favs its buy one get one FREE on all of my matte liquid lipsticks this Labor Day weekend at <url> @<user> <url>,2,KylieJenner,5.0
368,the last episode of INSIDE KYLIE COSMETICS just went live on my youtube channel and @<user> officially launches in an hour enjoy <url>,2,KylieJenner,5.0
369,in real life,2,KylieJenner,5.0
370,this smile,2,KylieJenner,5.0
371,episode 1 of INSIDE KYLIE COSMETICS just went live on my youtube channel! i wanted to do something special for you guys in honor of the @kyliecosmetics relaunch on the 15th 🤍 enjoyyy https://t.co/Cg8wny7UBI,2,KylieJenner,5.0
