,post,target
0,new @<user> # moonpartner <url> <url>,1
1,i love each and every one of you thank you for this <url>,1
2,lots and lots of love <url>,1
3,Mars Attacks <url>,1
4,@<user> whole lotta YES,1
5,i feel personally attacked <url>,1
6,my favorite time of year wishing you a beautiful day,1
7,nights with @<user> httpstcotmqa6YW5s7 # moonpartner <url>,1
8,A lil @<user> to brighten your day # moonpartner <url> <url>,1
9,last night on @<user> httpstcow4sUAi0oYA,1
10,watch me get ready for the Met Gala with @<user> httpstco7ld086rG17,1
11,same building i had my sweet 16 at full circle moment <url>,1
12,Oklahoma is trying to execute an innocent man on October 28th Julius Jones has been on death row for over 20 years for a murder he did not commit Take action to demand # JusticeForJulius now <url> <url>,1
13,new Jacquemus campaign by Drew Vickers <url>,1
14,i love this concept <url>,1
15,Its finally hereMeet my new @<user> Platinum Teeth Whitening Pen 2x the whitening power Gentle for all smiles Shop now <url> <url>,1
16,woo glad everyones enjoying <url>,1
17,New from @<user> The Moon Dust Advanced Fresh Breath amp Balancing Paste BoosterWith adaptogens for calming amp soothing benefits on your smile a super sparkly crystalized mint formula for breath freshening # moonpartner <url> <url>,1
18,had a lovely time <url>,1
19,you can say that again <url>,1
20,i love you guys,1
21,im always proud of all of you YOU inspire me love you gorgeous <url>,1
22,proud of you youre beautiful <url>,1
23,one night only <url>,1
24,Summer smiles A lil surprise from @ MoonOralCare is waiting for youhttpstcoFas8wPKVCH # moonpartner <url>,1
25,@<user> @<user> so happy you got some,1
26,love you <url>,1
27,@<user> always dropping the freshest of oral care Shop their new GINGER MINT WHITENING TOOTHPASTEhttpstcosxo8HxJpPQ # moonpartner <url>,1
28,were launched in Vegas @<user> <url>,1
29,The favorite in my @<user> oral beauty routine Shop my Teeth Whitening PenhttpstcopiFcFZ8YQi # moonpartner <url>,1
30,yay NY here we come <url>,1
31,dreams <url>,1
32,all new items up on my kloset <url>,1
33,im so happy to hear that be the best YOU love you <url>,1
34,i cant wait for there to be more opportunities for you to get to know me even more and hopefully i get to know you someday love you <url>,1
35,whos watching our # KUWTKReunion,1
36,The wait is over @<user> sold out MOON DUST is back in stock Shop my oral beauty favehttpstcoXuk5AqLNBb # moonpartner <url>,1
37,im not good at goodbyes they have been with us for so long family <url>,1
38,wow great memories and blessings <url>,1
39,i just shed a tiny tear also this collab <url>,1
40,@<user> i love my people so so much,1
41,this was so fun <url>,1
42,The 3rd episode from my series with @<user> on mental health out now httpstcoUxnd0MFVUq,1
43,so glad you enjoyed <url>,1
44,on my way see you in 10 <url>,1
45,hahah classic shes so silly <url>,1
46,get ready <url>,1
47,I have struggled with anxiety and panic attacks since i was a little girl I wanted to dive deeper to better understand what i was feeling but more so to share this information with others who may struggle too i am excited for you to watch my 4 part series fist ep out now <url>,1
48,NEW # VogueHongKong covers by # ZoeyGrossman <url>,1
49,@<user> 2nd birthday # httpsbitly3guF7fl # moonpartner <url>,1
50,My favorite purse essential @ MoonOralCare Stain Prevention Teeth Wipes # moonpartnerhttpstcoIkJTukU2Ca <url>,1
51,hahaha <url>,1
52,how did you find this video tiny kenny this and my horses is what i lived for <url>,1
53,hiiiii <url>,1
54,Its the minis for me @ MoonOralCare OnTheGo Kit are my favorite little items to bring with me # moonpartnerhttpstcofYzl8LnlcD <url>,1
55,mom this looks like a pregnancy announcement <url>,1
56,Oral beauty @<user> # moonpartnerhttpstco9oG3iS9FUA <url>,1
57,My monthly @ MoonOralCare reupShop the new OnTheGo Kit # moonpartnerhttpstcoIFmFkaLHJc <url>,1
58,coming 325 my fragrance with @<user> @ KimKardashian <url>,1
59,i love yall very much dont forget it <url>,1
60,lmao i love him happy bday buttface @<user> <url>,1
61,precisely https://t.co/rf93cZMRFH,1
62,Congrats Paris <url>,0
63,pumpkin spice and everything nice for Pariss wedding <url>,0
64,Heart and Soul <url>,0
65,We are keeping all of the victims families and loved ones impacted in our prayers for healing as well as Travis who we know cares so much about his fans and is truly devastated,0
66,Absolutely heartbroken for the lives who were lost and anyone who was hurt at Astroworld Just like all of you our family is in shock by the tragedy,0
67,Added some new items to my # KardashianCloset Check them out now <url>,0
68,Words cant describe my love for you OMG I love you so much mom <url>,0
69,Happy Birthday Mommy @<user> you are ultimate goals You are my hero You are my life Thank you for being the most nonjudgmental loving human being Ive ever met You take care of us all so selflessly <url>,0
70,My baby Kenny @<user> You are the cutest prettiest human alive you actually arent real youre perfect Happy Birthday I love you to infinity and beyond <url>,0
71,Oh just wait <url>,0
72,Thank you so much to the @<user> for the honor of winning the Brand Innovator Award Im wearing our new @<user> x @<user> dress and @<user> jewelry <url>,0
73,I always talk about my skincare and my makeup routine but I never talk about my oral care routine # ad I keep my teeth super white with @<user> Go to <url> amp use code KKW for 10 off to get one in my new favorite colorway # brushBURST # BURSTlavender <url>,0
74,Just dropped new @<user> Silk Shop now at <url> <url>,0
75,More Space Cowboy Halloween vibez <url>,0
76,Halloween Vibezzzzz @<user> @<user> @<user> <url>,0
77,Halloween 2021 CowBot Costume by Manfred Thierry Mugler <url>,0
78,Thank you @<user> amp everyone who marched for @<user> today The Oklahoma Pardon and Parole board voted 31 to recommend clemency and to commute Juliuss sentence to life with the possibility of parole The fight isnt over and he needs to come home # JusticeForJulius,0
79,Happy Birthday to the one and only @<user> Love You babe,0
80,Happy Halloween Ive been having so much fun playing with costumes in my game Be creative and see what you can wear in @<user> <url> <url>,0
81,Just added new items to my # KardashianKloset <url>,0
82,Tune in to @<user> final Haunted House today <url>,0
83,Pinkalicious Balenciaga <url>,0
84,Just dropped @<user> Essential Bodysuits <url> <url>,0
85,new levels of devils <url>,0
86,FENDI X SKIMS Dream Team Fendi Artistic Director of Couture and Womenswear @<user> Steven MeiselStylist @<user> Artist @<user> @<user> <url>,0
87,WSJ MAGAZINE NOVEMBER 2021 <url> <url>,0
88,Introducing FENDI x SKIMS a first of its kind collaboration that unites the luxury of @<user> with the innovation of @<user> This limited edition collection launches on November 9 at 6am PST at <url> # fendiskims <url>,0
89,LAST DAY to shop 25 off sitewide <url> <url>,0
90,Thank you so much for all of the birthday love I love you guys so much <url>,0
91,Come celebrate my birthday with me in my game @<user> <url> <url>,0
92,All the feels <url>,0
93,Have you guys started watching @<user> Its a new feelgood show thats all about second chances and chasing ones dreams Tune in to # TheBigLeap on Mondays at 98c on @<user> and catch up on the latest episodes now on @<user> # AD <url>,0
94,KRAVIS FOREVER @<user> @<user> <url>,0
95,Just added new items to my # KardashianKlosetCheck them out now <url>,0
96,Just dropped new @<user> SLEEP Shop now at <url> <url>,0
97,If you missed the show its now streaming on @<user> <url>,0
98,The amount of work that the entire @<user> team puts in to make a show like this even possible is unmatched Im forever grateful for this experience and to everyone that supported me and worked so hard to make this all possible Thank you <url>,0
99,Sorry I needed a few days to decompress I cant wait to share my incredible SNL content with you over the next few days Hosting Saturday Night Live was probably one of the best experiences of my career <url>,0
100,Just added new items to my # KardashianKloset <url>,0
101,Just dropped new @<user> Waffle <url> <url>,0
102,LIVE at 1130p EST Tomorrow @<user> <url>,0
103,2 more sleeps @<user> <url>,0
104,Just dropped @<user> Soft Lounge <url> <url>,0
105,Just added new items to my # KardashianKloset <url>,0
106,TATS <url>,0
107,Just dropped @<user> SOCKS exclusively at <url> <url>,0
108,To support ongoing efforts to free Julius Jones donate or pledge here <url> We need to raise 100000 to sustain and scale our campaign before his execution date,0
109,I am so excited to announce that SKIMS is now available Paris Be the first to visit our first European popup at @<user> Haussmann and dont forget to tag us in your photos I cant wait to see <url>,0
110,Introducing @<user> Socks Socks dont get better than this Check out my IG stories for all of the styles Drops Wednesday September 29 at 9AM PT in 4 essential styles <url>,0
111,It was never me I just listened to what my older sister said and friends They were such bad influences and I was perfect and for that Im sorry <url>,0
112,I remember being grounded here for Kourtney stealing your car just to drive it around the block and some how even though I didnt participate I still got in trouble So we had nothing else to do but do photo shoots in the garage <url>,0
113,I saw it was National Daughters Day so this post goes out to my mom and my daughters for when they are teenagers lol North and Chi please be easy on me when youre the age I was in theses pics and Mom Im sorry <url>,0
114,I am so excited to announce that SKIMS will be coming soon to Paris Our first European popup opens on September 28th exclusively at @<user> I cant wait for you to experience everything in person <url>,0
115,Just added new items to my # KardashianKloset <url>,0
116,OMFG no turning back now LOLIm hosting SNL @<user> <url>,0
117,Megan Fox and Kourtney Kardashian for Skims <url>,0
118,Julius Jones was just given an execution date of Nov 18th despite the Pardon amp Parole Board recommending his sentence be commuted Help us SAVE HIS LIFE by contacting @<user> at <url> amp asking him to commute Julius sentence # JusticeforJulius @<user> <url>,0
119,The universe can give you every sign you need but you see what you wan na see when youre ready to see it <url>,0
120,Join me in the front row to get style inspo Play @<user> to wear iconic looks and walk the runway at fashion week <url> <url>,0
121,Added new items to my # KardashianKlosetCheck them out now <url>,0
122,Tune in to Ellen today @<user> <url>,0
123,What’s more American than a T-shirt head to toe?! https://t.co/Z0xr7v6M04,0
124,daddy got us matching rings <url>,2
125,just dropped my new clean and vegan setting powders <url> @<user> <url>,2
126,lip swatches of my nightmare on elm street lip shine lacquer set <url> <url>,2
127,MY NIGHTMARE ON ELM STREET COLLECTION NOW LIVE ON <url> happy halloween <url>,2
128,one hour to go <url> <url>,2
129,3 hours to go until my KYLIE X NIGHTMARE ON ELM STREET collection drops 3pm pst on <url> <url>,2
130,restocking my @<user> sets bundles and moisturizing lotion at 9am pst today <url> <url>,2
131,KYLIE X NIGHTMARE ON ELM STREET collection launching 1012 im wearing our Freddy eyeshadow palette here amp Only A Dream lip lacquer @<user> <url>,2
132,tomorrow I will be restocking my @<user> moisturizing lotion and bundles that sold out on launch day <url>,2
133,IN YOUR DREAMS wearing ELM STREET lip lacquer from my Nightmare on Elm Street collection launching 1012 @<user> <url>,2
134,KYLIE X NIGHTMARE ON ELM STREET exclusive collection launches 1012 @<user> <url>,2
135,KYLIE X NIGHTMARE ON ELM STREET ahhh what a DREAM to collaborate with the icon of horror reveal happening right now on my IG stories launching 1012 @<user> <url>,2
136,can you guess who we collaborated with this year for halloween collection reveal coming today @<user> <url>,2
137,my NEW @<user> watermelon lip oil just dropped <url> <url>,2
138,Kylie Baby is LIVE on <url> <url>,2
139,30 minutes to go @<user> <url> <url>,2
140,Kylie Baby launches tomorrow <url> <url>,2
141,how cute is this video we shot for KYLIE BABY almost a year ago 4 more days till my new clean baby care line launches on <url> 928 @<user> <url>,2
142,KYLIE BABY vegan and clean baby care 928 <url> @<user> <url>,2
143,im ready for fall <url>,2
144,my Caicos and Kylie one pieces are sold out You can still shop my other one pieces triangle styles and sarongs at <url>,2
145,were live @<user> <url> <url>,2
146,20 mins until @<user> launches <url>,2
147,Its KYLIE SWIM DAY my first drop ever for @<user> launches TODAY at 3pm pst on <url> im soooo excited to share this with you guys <url>,2
148,just launched my new Kylie vanity trunk on <url> @<user> <url>,2
149,im so excited to finally share this new project with you @<user> launches this FRIDAY the 17th on <url> this first drop is so special to me i cant wait for you guys to see everything we have coming <url>,2
150,last day to shop my sitewide 25 off sale Use code AFTERPAYDAY at <url> and <url> <url>,2
151,I added new items to my online closet Shop at <url> # KardashianKloset,2
152,get 25 off sitewide with code AFTERPAYDAY on <url> and <url> @<user> @<user> <url>,2
153,last day to shop my @<user> Labor Day sale Buy one get one FREE on matte liquid lipsticks <url>,2
154,matte lip favs its buy one get one FREE on all of my matte liquid lipsticks this Labor Day weekend at <url> @<user> <url>,2
155,LABOR DAY WEEKEND SALE HAPPENING RIGHT NOW buy a matte lip and get one free <url> <url>,2
156,my Labor Day weekend sale starts in 25 mins Buy one get one FREE on my my matte liquid lipsticks at <url> 9am pst,2
157,soon @<user> <url>,2
158,last day to get up to 50 off my @<user> minis SPF and accessories <url> <url>,2
159,Get up to 50 off my minis accessories and SPF Hurry sale ends tomorrow <url> <url>,2
160,favorite girl <url>,2
161,my @<user> mini fridge is back <url> <url>,2
162,one of my favorite palettes Ive ever launched <url> <url>,2
163,obsessed with my new lip shine lacquer formula <url> <url>,2
164,THE 24K COLLECTION IS OFFICIALLY LIVE head over to <url> before its gone @<user> <url>,2
165,10 minutes until my 24k Birthday Collection launches on <url>,2
166,THE 24K BIRTHDAY COLLECTION LAUNCHES TOMORROW i couldnt be more excited to share these new products with you guys and i just know you will fall in LOVE with all these formulas love ya guys and see you at 9am pst @<user> <url> xx <url>,2
167,3 more days till my limited edition 24K BIRTHDAY COLLECTION LAUNCHES on 810 @<user> <url>,2
168,obsessed with this bday collection look using my new body glow eyeshadow palette all over gloss and lip lacquer launching AUGUST 10th @<user> <url>,2
169,glowing my 24K BIRTHDAY COLLECTION drops on my bday August 10th im wearing my brand new body glow here that i cant wait for you guys to experience @<user> <url> <url>,2
170,my new clean and vegan @<user> products are officially available at @<user> stores across the country and online today <url>,2
171,last few hours to get your free @<user> goodies when you shop Lip Kits at <url>,2
172,so excited that my new clean and vegan @<user> products will launch in @<user> in all stores and online on August 1,2
173,win signed lip kits plus every lip kit shade now on Kylie Cosmetics Instagram,2
174,giving away FREE @<user> goodies with every Lip Kit purchase on <url> for # NationalLipstickDay <url>,2
175,leo season loading <url>,2
176,theres a lot of people trying to get on the site so stay tuned guys while we get it back up,2
177,the last episode of INSIDE KYLIE COSMETICS just went live on my youtube channel and @<user> officially launches in an hour enjoy <url>,2
178,1 hour to go <url> @<user> 9am PST,2
179,KYLIE COSMETICS OFFICIALLY RELAUNCHES TOMORROW AT 9AM PST i have a very special live experience happening on the site tomorrow so stay tuuuuned <url> @<user> <url>,2
180,ALL NEW @<user> LAUNCHES IN 2 DAYS some of my favorite glosses this new formula has a mirror shine finish lip loving oils and non sticky formula 71521 <url>,2
181,episode 2 of INSIDE KYLIE COSMETICS is officially live go check it out on my youtube channel just 3 more days till @<user> relaunches <url>,2
182,love you <url>,2
183,so happy you guys liked episode one of Inside Kylie Cosmetics and i cant wait for this relaunch on the 15th @<user>,2
184,thats love thank u <url>,2
185,episode 1 of INSIDE KYLIE COSMETICS just went live on my youtube channel! i wanted to do something special for you guys in honor of the @kyliecosmetics relaunch on the 15th 🤍 enjoyyy https://t.co/Cg8wny7UBI,2
